1.00000000;0.00459449
2.00000000;0.00490578
3.00000000;0.00440681
4.00000000;0.00441978
5.00000000;0.00465705
6.00000000;0.00455634
7.00000000;0.00491951
8.00000000;0.00436408
9.00000000;0.00452506
10.00000000;0.00463874
11.00000000;0.00478294
12.00000000;0.00462119
13.00000000;0.00477226
14.00000000;0.00484474
15.00000000;0.00465476
16.00000000;0.00482643
17.00000000;0.00510414
18.00000000;0.00506218
19.00000000;0.00489967
20.00000000;0.00498589
21.00000000;0.00460060
22.00000000;0.00497978
23.00000000;0.00468147
24.00000000;0.00474861
25.00000000;0.00512779
26.00000000;0.00513313
27.00000000;0.00522469
28.00000000;0.00545281
29.00000000;0.00522545
30.00000000;0.00539101
31.00000000;0.00511940
32.00000000;0.00534600
33.00000000;0.00509194
34.00000000;0.00543832
35.00000000;0.00540932
36.00000000;0.00531167
37.00000000;0.00552987
38.00000000;0.00514687
39.00000000;0.00551690
40.00000000;0.00588464
41.00000000;0.00503471
42.00000000;0.00566796
43.00000000;0.00564584
44.00000000;0.00543832
45.00000000;0.00573053
46.00000000;0.00547112
47.00000000;0.00589151
48.00000000;0.00572671
49.00000000;0.00537881
50.00000000;0.00580301
51.00000000;0.00569009
52.00000000;0.00608911
53.00000000;0.00608682
54.00000000;0.00573663
55.00000000;0.00618219
56.00000000;0.00593576
57.00000000;0.00618753
58.00000000;0.00610361
59.00000000;0.00611124
60.00000000;0.00636530
61.00000000;0.00619898
62.00000000;0.00601968
63.00000000;0.00623713
64.00000000;0.00647822
65.00000000;0.00667048
66.00000000;0.00613718
67.00000000;0.00646830
68.00000000;0.00620356
69.00000000;0.00635386
70.00000000;0.00663157
71.00000000;0.00687877
72.00000000;0.00674144
73.00000000;0.00688258
74.00000000;0.00709545
75.00000000;0.00685893
76.00000000;0.00728771
77.00000000;0.00684443
78.00000000;0.00723278
79.00000000;0.00699016
80.00000000;0.00735332
81.00000000;0.00702678
82.00000000;0.00698177
83.00000000;0.00729076
84.00000000;0.00742199
85.00000000;0.00742199
86.00000000;0.00752499
87.00000000;0.00750896
88.00000000;0.00739223
89.00000000;0.00762036
90.00000000;0.00779049
91.00000000;0.00775235
92.00000000;0.00784466
93.00000000;0.00753109
94.00000000;0.00791257
95.00000000;0.00831769
96.00000000;0.00801938
97.00000000;0.00791943
98.00000000;0.00785992
99.00000000;0.00831998
100.00000000;0.00821546
101.00000000;0.00769207
102.00000000;0.00813382
103.00000000;0.00773098
104.00000000;0.00778363
105.00000000;0.00794232
106.00000000;0.00837339
107.00000000;0.00820325
108.00000000;0.00810941
109.00000000;0.00849851
110.00000000;0.00817502
111.00000000;0.00834363
112.00000000;0.00801633
113.00000000;0.00818799
114.00000000;0.00874418
115.00000000;0.00834211
116.00000000;0.00868009
117.00000000;0.00826352
118.00000000;0.00831312
119.00000000;0.00838941
120.00000000;0.00822919
121.00000000;0.00851453
122.00000000;0.00851606
123.00000000;0.00847791
124.00000000;0.00828031
125.00000000;0.00847410
126.00000000;0.00815900
127.00000000;0.00847486
128.00000000;0.00850004
129.00000000;0.00827802
130.00000000;0.00863737
131.00000000;0.00797971
132.00000000;0.00825284
133.00000000;0.00839094
134.00000000;0.00826963
135.00000000;0.00818647
136.00000000;0.00824063
137.00000000;0.00818112
138.00000000;0.00800565
139.00000000;0.00804150
140.00000000;0.00797436
141.00000000;0.00771572
142.00000000;0.00783856
143.00000000;0.00784390
144.00000000;0.00794079
145.00000000;0.00751431
146.00000000;0.00765545
147.00000000;0.00722667
148.00000000;0.00729610
149.00000000;0.00728008
150.00000000;0.00668650
151.00000000;0.00738079
152.00000000;0.00719463
153.00000000;0.00699702
154.00000000;0.00682612
155.00000000;0.00705959
156.00000000;0.00666667
157.00000000;0.00673610
158.00000000;0.00684367
159.00000000;0.00641489
160.00000000;0.00679484
161.00000000;0.00631189
162.00000000;0.00657282
163.00000000;0.00636072
164.00000000;0.00642252
165.00000000;0.00619898
166.00000000;0.00603037
167.00000000;0.00607233
168.00000000;0.00607691
169.00000000;0.00594797
170.00000000;0.00630961
171.00000000;0.00594873
172.00000000;0.00605249
173.00000000;0.00563287
174.00000000;0.00590295
175.00000000;0.00566339
176.00000000;0.00576867
177.00000000;0.00592126
178.00000000;0.00536431
179.00000000;0.00578393
180.00000000;0.00533150
181.00000000;0.00544137
182.00000000;0.00558709
183.00000000;0.00546044
184.00000000;0.00545815
185.00000000;0.00522011
186.00000000;0.00523003
187.00000000;0.00531853
188.00000000;0.00562905
189.00000000;0.00531395
190.00000000;0.00508278
191.00000000;0.00475090
192.00000000;0.00510643
193.00000000;0.00547417
194.00000000;0.00498360
195.00000000;0.00501106
196.00000000;0.00438315
197.00000000;0.00494850
198.00000000;0.00501488
199.00000000;0.00493324
200.00000000;0.00537575
201.00000000;0.00460288
202.00000000;0.00502937
203.00000000;0.00497673
204.00000000;0.00447547
205.00000000;0.00489052
206.00000000;0.00477913
207.00000000;0.00462119
208.00000000;0.00438544
209.00000000;0.00444877
210.00000000;0.00443275
211.00000000;0.00456245
212.00000000;0.00489052
213.00000000;0.00494163
214.00000000;0.00460365
215.00000000;0.00462806
216.00000000;0.00452354
217.00000000;0.00458457
218.00000000;0.00460670
219.00000000;0.00473030
220.00000000;0.00463111
221.00000000;0.00471962
222.00000000;0.00471885
223.00000000;0.00496071
224.00000000;0.00441672
225.00000000;0.00483558
226.00000000;0.00486992
227.00000000;0.00476005
228.00000000;0.00476081
229.00000000;0.00495842
230.00000000;0.00472648
231.00000000;0.00538109
232.00000000;0.00511788
233.00000000;0.00514076
234.00000000;0.00519646
235.00000000;0.00516823
236.00000000;0.00521401
237.00000000;0.00508583
238.00000000;0.00518578
239.00000000;0.00528573
240.00000000;0.00545968
241.00000000;0.00522164
242.00000000;0.00531014
243.00000000;0.00559243
244.00000000;0.00581979
245.00000000;0.00545586
246.00000000;0.00583429
247.00000000;0.00600443
248.00000000;0.00596323
249.00000000;0.00601740
250.00000000;0.00603265
251.00000000;0.00651865
252.00000000;0.00680781
253.00000000;0.00646525
254.00000000;0.00638895
255.00000000;0.00661707
256.00000000;0.00668879
257.00000000;0.00695964
258.00000000;0.00686275
259.00000000;0.00723278
260.00000000;0.00759136
261.00000000;0.00749142
262.00000000;0.00718166
263.00000000;0.00745480
264.00000000;0.00795148
265.00000000;0.00745937
266.00000000;0.00791333
267.00000000;0.00745632
268.00000000;0.00763943
269.00000000;0.00754559
270.00000000;0.00828260
271.00000000;0.00835584
272.00000000;0.00912184
273.00000000;0.00883268
274.00000000;0.00875486
275.00000000;0.00939193
276.00000000;0.00865263
277.00000000;0.00947814
278.00000000;0.01011978
279.00000000;0.01008850
280.00000000;0.00930343
281.00000000;0.00904479
282.00000000;0.00990005
283.00000000;0.00998093
284.00000000;0.01036316
285.00000000;0.01037308
286.00000000;0.01011368
287.00000000;0.01034028
288.00000000;0.01061189
289.00000000;0.01128786
290.00000000;0.01177386
291.00000000;0.01144198
292.00000000;0.01140764
293.00000000;0.01189364
294.00000000;0.01258564
295.00000000;0.01149310
296.00000000;0.01296941
297.00000000;0.01257038
298.00000000;0.01276875
299.00000000;0.01241321
300.00000000;0.01291218
301.00000000;0.01335088
302.00000000;0.01284428
303.00000000;0.01368582
304.00000000;0.01281147
305.00000000;0.01397269
306.00000000;0.01396735
307.00000000;0.01314565
308.00000000;0.01449454
309.00000000;0.01397421
310.00000000;0.01395743
311.00000000;0.01350423
312.00000000;0.01334478
313.00000000;0.01375143
314.00000000;0.01282826
315.00000000;0.01358053
316.00000000;0.01340581
317.00000000;0.01349203
318.00000000;0.01416648
319.00000000;0.01449607
320.00000000;0.01520714
321.00000000;0.01385672
322.00000000;0.01421378
323.00000000;0.01392081
324.00000000;0.01501793
325.00000000;0.01419928
326.00000000;0.01380484
327.00000000;0.01422980
328.00000000;0.01398032
329.00000000;0.01417029
330.00000000;0.01397803
331.00000000;0.01430076
332.00000000;0.01451133
333.00000000;0.01415351
334.00000000;0.01438621
335.00000000;0.01353704
336.00000000;0.01451209
337.00000000;0.01364767
338.00000000;0.01407187
339.00000000;0.01359274
340.00000000;0.01341344
341.00000000;0.01380026
342.00000000;0.01326925
343.00000000;0.01389639
344.00000000;0.01287480
345.00000000;0.01339590
346.00000000;0.01298009
347.00000000;0.01283436
348.00000000;0.01297627
349.00000000;0.01260472
350.00000000;0.01312581
351.00000000;0.01243534
352.00000000;0.01244984
353.00000000;0.01282139
354.00000000;0.01215457
355.00000000;0.01228962
356.00000000;0.01174182
357.00000000;0.01226902
358.00000000;0.01180743
359.00000000;0.01195926
360.00000000;0.01220874
361.00000000;0.01156100
362.00000000;0.01191196
363.00000000;0.01137331
364.00000000;0.01114366
365.00000000;0.01106661
366.00000000;0.01056229
367.00000000;0.01107347
368.00000000;0.01078355
369.00000000;0.01084611
370.00000000;0.01053330
371.00000000;0.01058671
372.00000000;0.01007477
373.00000000;0.01034104
374.00000000;0.01036622
375.00000000;0.01015564
376.00000000;0.01018540
377.00000000;0.00929046
378.00000000;0.00967956
379.00000000;0.00956130
380.00000000;0.00942092
381.00000000;0.00896162
382.00000000;0.00901350
383.00000000;0.00937362
384.00000000;0.00862669
385.00000000;0.00855344
386.00000000;0.00839017
387.00000000;0.00826276
388.00000000;0.00805524
389.00000000;0.00776837
390.00000000;0.00797971
391.00000000;0.00756313
392.00000000;0.00791943
393.00000000;0.00739986
394.00000000;0.00680476
395.00000000;0.00733883
396.00000000;0.00693294
397.00000000;0.00704814
398.00000000;0.00651255
399.00000000;0.00680552
400.00000000;0.00651408
401.00000000;0.00667811
402.00000000;0.00647059
403.00000000;0.00609598
404.00000000;0.00591974
405.00000000;0.00579767
406.00000000;0.00572213
407.00000000;0.00575723
408.00000000;0.00561379
409.00000000;0.00519341
410.00000000;0.00545205
411.00000000;0.00518196
412.00000000;0.00526131
413.00000000;0.00514229
414.00000000;0.00526741
415.00000000;0.00474632
416.00000000;0.00546960
417.00000000;0.00505913
418.00000000;0.00479591
419.00000000;0.00490578
420.00000000;0.00486381
421.00000000;0.00481956
422.00000000;0.00488289
423.00000000;0.00502480
424.00000000;0.00502785
425.00000000;0.00457389
426.00000000;0.00466621
427.00000000;0.00474250
428.00000000;0.00494240
429.00000000;0.00484550
430.00000000;0.00490272
431.00000000;0.00480812
432.00000000;0.00489433
433.00000000;0.00490120
434.00000000;0.00460822
435.00000000;0.00515373
436.00000000;0.00503395
437.00000000;0.00506447
438.00000000;0.00554513
439.00000000;0.00527276
440.00000000;0.00564508
441.00000000;0.00550851
442.00000000;0.00584268
443.00000000;0.00650340
444.00000000;0.00595865
445.00000000;0.00607080
446.00000000;0.00660563
447.00000000;0.00683909
448.00000000;0.00718090
449.00000000;0.00728008
450.00000000;0.00720989
451.00000000;0.00764096
452.00000000;0.00802319
453.00000000;0.00763790
454.00000000;0.00814069
455.00000000;0.00883879
456.00000000;0.00942550
457.00000000;0.01001450
458.00000000;0.00968872
459.00000000;0.00993820
460.00000000;0.01075380
461.00000000;0.01099794
462.00000000;0.01142214
463.00000000;0.01188525
464.00000000;0.01217441
465.00000000;0.01319448
466.00000000;0.01372320
467.00000000;0.01449149
468.00000000;0.01386511
469.00000000;0.01533227
470.00000000;0.01593576
471.00000000;0.01627985
472.00000000;0.01681010
473.00000000;0.01770733
474.00000000;0.01816815
475.00000000;0.01861753
476.00000000;0.01917372
477.00000000;0.01967193
478.00000000;0.02105669
479.00000000;0.02397421
480.00000000;0.02217288
481.00000000;0.01911498
482.00000000;0.02322347
483.00000000;0.01836576
484.00000000;0.02496223
485.00000000;0.02596246
486.00000000;0.02625544
487.00000000;0.02688792
488.00000000;0.02852216
489.00000000;0.02769512
490.00000000;0.02871977
491.00000000;0.02846799
492.00000000;0.02974441
493.00000000;0.03055009
494.00000000;0.03031891
495.00000000;0.03267185
496.00000000;0.03147097
497.00000000;0.03364996
498.00000000;0.03286641
499.00000000;0.03392615
500.00000000;0.03465095
501.00000000;0.03393683
502.00000000;0.03569467
503.00000000;0.03489433
504.00000000;0.03615625
505.00000000;0.03613565
506.00000000;0.03758145
507.00000000;0.03788891
508.00000000;0.03694209
509.00000000;0.03940795
510.00000000;0.03777295
511.00000000;0.03983597
512.00000000;0.03888228
513.00000000;0.03929656
514.00000000;0.04051499
515.00000000;0.03948959
516.00000000;0.04195926
517.00000000;0.04018235
518.00000000;0.04178073
519.00000000;0.04097047
520.00000000;0.04272526
521.00000000;0.04271077
522.00000000;0.04270848
523.00000000;0.04384070
524.00000000;0.04257649
525.00000000;0.04284199
526.00000000;0.04267948
527.00000000;0.04319524
528.00000000;0.04342565
529.00000000;0.04463645
530.00000000;0.04473793
531.00000000;0.04486305
532.00000000;0.04458839
533.00000000;0.04538262
534.00000000;0.04312276
535.00000000;0.04495460
536.00000000;0.04582208
537.00000000;0.04198978
538.00000000;0.04352407
539.00000000;0.05181201
540.00000000;0.04517052
541.00000000;0.03826810
542.00000000;0.03317769
543.00000000;0.03408637
544.00000000;0.03881056
545.00000000;0.03736248
546.00000000;0.03898833
547.00000000;0.03464637
548.00000000;0.03357137
549.00000000;0.03588464
550.00000000;0.04434653
551.00000000;0.05198520
552.00000000;0.04661097
553.00000000;0.04095674
554.00000000;0.04188602
555.00000000;0.04618906
556.00000000;0.04169375
557.00000000;0.04339361
558.00000000;0.04220645
559.00000000;0.04274357
560.00000000;0.04206073
561.00000000;0.04152285
562.00000000;0.04261845
563.00000000;0.03900359
564.00000000;0.04111391
565.00000000;0.04014649
566.00000000;0.03757000
567.00000000;0.03845350
568.00000000;0.03614099
569.00000000;0.03721599
570.00000000;0.03631571
571.00000000;0.03463111
572.00000000;0.03568322
573.00000000;0.03308995
574.00000000;0.03375830
575.00000000;0.03207446
576.00000000;0.03251774
577.00000000;0.03139544
578.00000000;0.03019837
579.00000000;0.02968185
580.00000000;0.02813764
581.00000000;0.02903868
582.00000000;0.02830777
583.00000000;0.02699626
584.00000000;0.02598917
585.00000000;0.02753033
586.00000000;0.02632410
587.00000000;0.02305562
588.00000000;0.02266194
589.00000000;0.02130617
590.00000000;0.02333715
591.00000000;0.02180056
592.00000000;0.02139849
593.00000000;0.02069581
594.00000000;0.01877089
595.00000000;0.01867094
596.00000000;0.01734035
597.00000000;0.01894942
598.00000000;0.01865492
599.00000000;0.01662318
600.00000000;0.01551385
601.00000000;0.01615015
602.00000000;0.01552682
603.00000000;0.01409171
604.00000000;0.01502251
605.00000000;0.01347219
606.00000000;0.01329290
607.00000000;0.01320592
608.00000000;0.01172503
609.00000000;0.01223545
610.00000000;0.01086290
611.00000000;0.01070039
612.00000000;0.01026398
613.00000000;0.01004807
614.00000000;0.01024109
615.00000000;0.00887617
616.00000000;0.00922255
617.00000000;0.00825132
618.00000000;0.00810178
619.00000000;0.00751049
620.00000000;0.00769894
621.00000000;0.00749142
622.00000000;0.00642023
623.00000000;0.00660487
624.00000000;0.00613260
625.00000000;0.00627222
626.00000000;0.00571679
627.00000000;0.00552911
628.00000000;0.00525063
629.00000000;0.00521859
630.00000000;0.00486610
631.00000000;0.00486076
632.00000000;0.00477531
633.00000000;0.00486534
634.00000000;0.00508354
635.00000000;0.00514153
636.00000000;0.00553521
637.00000000;0.00565881
638.00000000;0.00617304
639.00000000;0.00595026
640.00000000;0.00678569
641.00000000;0.00695964
642.00000000;0.00739071
643.00000000;0.00820020
644.00000000;0.00909514
645.00000000;0.00973526
646.00000000;0.01049439
647.00000000;0.01111238
648.00000000;0.01226444
649.00000000;0.01386664
650.00000000;0.01409476
651.00000000;0.01603723
652.00000000;0.01760891
653.00000000;0.01864042
654.00000000;0.02025940
655.00000000;0.02211185
656.00000000;0.02396811
657.00000000;0.02516518
658.00000000;0.02742580
659.00000000;0.02890440
660.00000000;0.03244984
661.00000000;0.03369650
662.00000000;0.03598383
663.00000000;0.03841077
664.00000000;0.04061341
665.00000000;0.04365606
666.00000000;0.04396582
667.00000000;0.04771954
668.00000000;0.04962539
669.00000000;0.05468910
670.00000000;0.05682460
671.00000000;0.05990082
672.00000000;0.06309529
673.00000000;0.06561074
674.00000000;0.06774243
675.00000000;0.06893416
676.00000000;0.07473335
677.00000000;0.07749447
678.00000000;0.08171054
679.00000000;0.08609064
680.00000000;0.08721218
681.00000000;0.09573663
682.00000000;0.09293584
683.00000000;0.10173190
684.00000000;0.10790646
685.00000000;0.11034638
686.00000000;0.11994583
687.00000000;0.11513542
688.00000000;0.12654154
689.00000000;0.12794156
690.00000000;0.13501030
691.00000000;0.14192111
692.00000000;0.14760739
693.00000000;0.15935683
694.00000000;0.14841001
695.00000000;0.16070115
696.00000000;0.16543221
697.00000000;0.17507591
698.00000000;0.18717632
699.00000000;0.18252079
700.00000000;0.19686580
701.00000000;0.19664988
702.00000000;0.20848936
703.00000000;0.20184939
704.00000000;0.21420844
705.00000000;0.22299001
706.00000000;0.22381628
707.00000000;0.23679408
708.00000000;0.22601053
709.00000000;0.25430610
710.00000000;0.24644694
711.00000000;0.26225834
712.00000000;0.26469902
713.00000000;0.26601282
714.00000000;0.28311131
715.00000000;0.27716335
716.00000000;0.30000000
717.00000000;0.29164111
718.00000000;0.31245441
719.00000000;0.31794614
720.00000000;0.32187381
721.00000000;0.34034638
722.00000000;0.32505303
723.00000000;0.35631266
724.00000000;0.34445182
725.00000000;0.37458000
726.00000000;0.37817884
727.00000000;0.35851759
728.00000000;0.37576867
729.00000000;0.37469139
730.00000000;0.40235981
731.00000000;0.40289006
732.00000000;0.40875868
733.00000000;0.41385977
734.00000000;0.41757000
735.00000000;0.43925536
736.00000000;0.42803540
737.00000000;0.46084764
738.00000000;0.43618372
739.00000000;0.45707790
740.00000000;0.44481880
741.00000000;0.43540169
742.00000000;0.47121157
743.00000000;0.45119326
744.00000000;0.48230030
745.00000000;0.45256962
746.00000000;0.47694209
747.00000000;0.45992370
748.00000000;0.46695201
749.00000000;0.49775769
750.00000000;0.47314946
751.00000000;0.52715572
752.00000000;0.48630274
753.00000000;0.51271153
754.00000000;0.51507897
755.00000000;0.50170748
756.00000000;0.53017319
757.00000000;0.51434424
758.00000000;0.55167926
759.00000000;0.52073854
760.00000000;0.55494697
761.00000000;0.55204623
762.00000000;0.54970779
763.00000000;0.57110094
764.00000000;0.53881971
765.00000000;0.58787747
766.00000000;0.55384146
767.00000000;0.58923857
768.00000000;0.58172732
769.00000000;0.58633402
770.00000000;0.60776608
771.00000000;0.57696193
772.00000000;0.61698711
773.00000000;0.59381476
774.00000000;0.61972992
775.00000000;0.61971313
776.00000000;0.61485008
777.00000000;0.64724346
778.00000000;0.62015183
779.00000000;0.67055772
780.00000000;0.64169909
781.00000000;0.67399863
782.00000000;0.66958343
783.00000000;0.66972152
784.00000000;0.69607080
785.00000000;0.66794156
786.00000000;0.71774243
787.00000000;0.70529030
788.00000000;0.74972992
789.00000000;0.75046693
790.00000000;0.74874418
791.00000000;0.78323873
792.00000000;0.75545434
793.00000000;0.80907149
794.00000000;0.77572824
795.00000000;0.81264134
796.00000000;0.81626764
797.00000000;0.81744182
798.00000000;0.85267033
799.00000000;0.82052186
800.00000000;0.88117952
801.00000000;0.84992065
802.00000000;0.89380865
803.00000000;0.88789578
804.00000000;0.89975509
805.00000000;0.92622568
806.00000000;0.89435569
807.00000000;0.93521630
808.00000000;0.90804532
809.00000000;0.92919966
810.00000000;0.92216068
811.00000000;0.92553140
812.00000000;0.95868544
813.00000000;0.92717250
814.00000000;0.96972610
815.00000000;0.94762341
816.00000000;0.96042573
817.00000000;0.96078737
818.00000000;0.94985122
819.00000000;0.97181048
820.00000000;0.95018997
821.00000000;0.98371710
822.00000000;0.95930724
823.00000000;0.97763714
824.00000000;0.97718853
825.00000000;0.97606928
826.00000000;1.00000000
827.00000000;0.96129625
828.00000000;1.00000000
829.00000000;0.97420462
830.00000000;0.96813306
831.00000000;0.96865644
832.00000000;0.97647211
833.00000000;0.99902037
834.00000000;0.95493172
835.00000000;0.97722438
836.00000000;0.95836347
837.00000000;0.97653010
838.00000000;0.97296178
839.00000000;0.96578088
840.00000000;0.97552071
841.00000000;0.94476539
842.00000000;0.97534142
843.00000000;0.93434958
844.00000000;0.95911650
845.00000000;0.94616083
846.00000000;0.94167926
847.00000000;0.94974136
848.00000000;0.90948577
849.00000000;0.93202029
850.00000000;0.90092927
851.00000000;0.92050278
852.00000000;0.89928359
853.00000000;0.88459983
854.00000000;0.90811704
855.00000000;0.85779660
856.00000000;0.88806744
857.00000000;0.83170214
858.00000000;0.85749828
859.00000000;0.85775006
860.00000000;0.84888533
861.00000000;0.85799496
862.00000000;0.81924620
863.00000000;0.84803311
864.00000000;0.80339208
865.00000000;0.83725795
866.00000000;0.81190433
867.00000000;0.80368429
868.00000000;0.83194171
869.00000000;0.78934310
870.00000000;0.83275502
871.00000000;0.79143816
872.00000000;0.81745251
873.00000000;0.80234226
874.00000000;0.79448386
875.00000000;0.81987945
876.00000000;0.78393301
877.00000000;0.82252842
878.00000000;0.78822156
879.00000000;0.80351949
880.00000000;0.79027314
881.00000000;0.78295949
882.00000000;0.81689479
883.00000000;0.78156634
884.00000000;0.81719692
885.00000000;0.77668727
886.00000000;0.80090944
887.00000000;0.80039368
888.00000000;0.78600137
889.00000000;0.80587320
890.00000000;0.77928206
891.00000000;0.81685817
892.00000000;0.77081102
893.00000000;0.79046540
894.00000000;0.77689784
895.00000000;0.77934005
896.00000000;0.80479210
897.00000000;0.77158541
898.00000000;0.80277028
899.00000000;0.77614099
900.00000000;0.79098650
901.00000000;0.77119554
902.00000000;0.76253300
903.00000000;0.78517891
904.00000000;0.74926604
905.00000000;0.77876249
906.00000000;0.74949340
907.00000000;0.76745403
908.00000000;0.73805829
909.00000000;0.74248035
910.00000000;0.75614328
911.00000000;0.71708400
912.00000000;0.73876402
913.00000000;0.69282521
914.00000000;0.71784695
915.00000000;0.69987716
916.00000000;0.68389639
917.00000000;0.70062181
918.00000000;0.66746777
919.00000000;0.69201953
920.00000000;0.64657816
921.00000000;0.65744335
922.00000000;0.63467079
923.00000000;0.62123827
924.00000000;0.63601205
925.00000000;0.57994965
926.00000000;0.60486000
927.00000000;0.56050202
928.00000000;0.57419852
929.00000000;0.56448768
930.00000000;0.53401389
931.00000000;0.54834211
932.00000000;0.50072633
933.00000000;0.52945830
934.00000000;0.49156710
935.00000000;0.50865797
936.00000000;0.48700389
937.00000000;0.47062867
938.00000000;0.47726177
939.00000000;0.43564889
940.00000000;0.45500038
941.00000000;0.42608911
942.00000000;0.43388724
943.00000000;0.42349660
944.00000000;0.39795071
945.00000000;0.41363394
946.00000000;0.38102998
947.00000000;0.39675135
948.00000000;0.37056001
949.00000000;0.37187457
950.00000000;0.36020294
951.00000000;0.32662165
952.00000000;0.32979171
953.00000000;0.30045624
954.00000000;0.35890440
955.00000000;0.31734112
956.00000000;0.32915618
957.00000000;0.31348516
958.00000000;0.29196841
959.00000000;0.29209812
960.00000000;0.27800259
961.00000000;0.28887541
962.00000000;0.26997253
963.00000000;0.27511254
964.00000000;0.26329747
965.00000000;0.25102770
966.00000000;0.25479667
967.00000000;0.23839857
968.00000000;0.24574655
969.00000000;0.22659342
970.00000000;0.22888228
971.00000000;0.22250019
972.00000000;0.21296559
973.00000000;0.22139162
974.00000000;0.20516670
975.00000000;0.20970626
976.00000000;0.19752422
977.00000000;0.19602426
978.00000000;0.18679637
979.00000000;0.18705730
980.00000000;0.19012436
981.00000000;0.16507515
982.00000000;0.16898451
983.00000000;0.16493477
984.00000000;0.16116426
985.00000000;0.15791867
986.00000000;0.15234226
987.00000000;0.14972381
988.00000000;0.13505913
989.00000000;0.13990539
990.00000000;0.12639429
991.00000000;0.13177768
992.00000000;0.12019532
993.00000000;0.11217517
994.00000000;0.11867170
995.00000000;0.10647440
996.00000000;0.10596933
997.00000000;0.09108186
998.00000000;0.09083772
999.00000000;0.08850309
1000.00000000;0.08300450
1001.00000000;0.08168688
1002.00000000;0.07330129
1003.00000000;0.07418173
1004.00000000;0.06857710
1005.00000000;0.07058061
1006.00000000;0.07015183
1007.00000000;0.06364538
1008.00000000;0.06014954
1009.00000000;0.05335927
1010.00000000;0.05932784
1011.00000000;0.05074235
1012.00000000;0.05028992
1013.00000000;0.04853971
1014.00000000;0.04371710
1015.00000000;0.04431373
1016.00000000;0.03994736
1017.00000000;0.03913176
1018.00000000;0.03579156
1019.00000000;0.03363394
1020.00000000;0.03115740
1021.00000000;0.02964141
1022.00000000;0.02913710
1023.00000000;0.02519646
1024.00000000;0.02527504
1025.00000000;0.02321813
1026.00000000;0.02201038
1027.00000000;0.02045396
1028.00000000;0.01872740
1029.00000000;0.01876936
1030.00000000;0.01649882
1031.00000000;0.01670481
1032.00000000;0.01473793
1033.00000000;0.01423590
1034.00000000;0.01323873
1035.00000000;0.01215763
1036.00000000;0.01174868
1037.00000000;0.01005570
1038.00000000;0.01026932
1039.00000000;0.00910353
1040.00000000;0.00912871
1041.00000000;0.00817502
1042.00000000;0.00785153
1043.00000000;0.00746395
1044.00000000;0.00653696
1045.00000000;0.00639506
1046.00000000;0.00605554
